Version 4
SHEET 1 2380 1844
WIRE -1552 -336 -1680 -336
WIRE -1216 -336 -1552 -336
WIRE -832 -336 -1216 -336
WIRE -720 -336 -832 -336
WIRE -560 -336 -720 -336
WIRE -480 -336 -560 -336
WIRE -336 -336 -480 -336
WIRE -304 -336 -336 -336
WIRE -240 -336 -304 -336
WIRE -208 -336 -240 -336
WIRE -112 -336 -128 -336
WIRE -32 -336 -112 -336
WIRE 0 -336 -32 -336
WIRE 16 -336 0 -336
WIRE 352 -336 112 -336
WIRE 400 -336 352 -336
WIRE 496 -336 400 -336
WIRE 624 -336 496 -336
WIRE 848 -336 704 -336
WIRE 928 -336 848 -336
WIRE 992 -336 928 -336
WIRE 1232 -336 992 -336
WIRE 1376 -336 1328 -336
WIRE 1440 -336 1376 -336
WIRE 1472 -336 1440 -336
WIRE 1584 -336 1552 -336
WIRE 1616 -336 1584 -336
WIRE 1712 -336 1616 -336
WIRE 1792 -336 1712 -336
WIRE 2080 -336 1792 -336
WIRE -832 -320 -832 -336
WIRE -720 -320 -720 -336
WIRE 1792 -320 1792 -336
WIRE 2080 -320 2080 -336
WIRE -1216 -304 -1216 -336
WIRE -304 -304 -304 -336
WIRE 496 -304 496 -336
WIRE 848 -304 848 -336
WIRE 1376 -304 1376 -336
WIRE 1616 -304 1616 -336
WIRE -32 -288 -32 -336
WIRE 2080 -256 1920 -256
WIRE -832 -240 -832 -256
WIRE -720 -240 -832 -240
WIRE -560 -240 -560 -256
WIRE 1920 -240 1920 -256
WIRE 1920 -240 1792 -240
WIRE -720 -224 -720 -240
WIRE -560 -224 -560 -240
WIRE 448 -224 432 -224
WIRE 912 -224 896 -224
WIRE 1792 -224 1792 -240
WIRE 1376 -208 1376 -240
WIRE -32 -192 -32 -224
WIRE 496 -192 496 -208
WIRE 672 -192 496 -192
WIRE 704 -192 672 -192
WIRE 848 -192 848 -208
WIRE 848 -192 704 -192
WIRE 672 -176 672 -192
WIRE 672 -176 560 -176
WIRE -240 -160 -240 -336
WIRE -112 -160 -112 -336
WIRE 672 -160 672 -176
WIRE 912 -144 912 -224
WIRE 432 -128 432 -224
WIRE 0 -112 0 -336
WIRE 0 -112 -16 -112
WIRE 560 -64 560 -176
WIRE 672 -64 672 -80
WIRE 768 -64 672 -64
WIRE 96 -48 96 -288
WIRE 672 -48 672 -64
WIRE 768 -48 768 -64
WIRE 1248 -48 1248 -288
WIRE 1440 -48 1440 -336
WIRE -240 -16 -240 -80
WIRE -240 -16 -288 -16
WIRE -208 -16 -240 -16
WIRE -112 -16 -112 -80
WIRE -112 -16 -144 -16
WIRE -80 -16 -112 -16
WIRE -288 0 -288 -16
WIRE -80 0 -80 -16
WIRE -208 48 -208 -16
WIRE -144 48 -144 -16
WIRE 560 48 560 16
WIRE 592 48 560 48
WIRE 672 48 656 48
WIRE 688 48 672 48
WIRE 768 48 768 32
WIRE 768 48 752 48
WIRE 672 64 672 48
WIRE 1248 80 1248 32
WIRE 464 112 224 112
WIRE 1328 112 528 112
WIRE 96 144 96 32
WIRE 224 176 224 112
WIRE 256 176 224 176
WIRE 352 176 352 -336
WIRE 352 176 320 176
WIRE 432 176 432 -48
WIRE 464 176 432 176
WIRE 480 176 464 176
WIRE 880 176 864 176
WIRE 912 176 912 -64
WIRE 912 176 880 176
WIRE 992 176 992 -336
WIRE 1024 176 992 176
WIRE 1120 176 1088 176
WIRE 1152 176 1120 176
WIRE 1296 176 1216 176
WIRE 1328 176 1328 112
WIRE 1328 176 1296 176
WIRE 560 192 560 48
WIRE 592 192 560 192
WIRE 608 192 592 192
WIRE 640 192 608 192
WIRE 736 192 704 192
WIRE 752 192 736 192
WIRE 768 192 768 48
WIRE 768 192 752 192
WIRE 96 224 96 144
WIRE 224 224 224 176
WIRE 352 224 352 176
WIRE 480 224 480 176
WIRE 608 224 608 192
WIRE 736 224 736 192
WIRE 864 224 864 176
WIRE 992 224 992 176
WIRE 1120 224 1120 176
WIRE 1248 224 1248 80
WIRE -16 288 -16 -112
WIRE 48 288 -16 288
WIRE 1376 288 1296 288
WIRE 1440 288 1440 32
WIRE 1440 288 1376 288
WIRE 1712 336 1712 -336
WIRE -16 352 -16 288
WIRE 48 352 -16 352
WIRE 1440 352 1296 352
WIRE 1584 352 1584 -336
WIRE 1584 352 1440 352
WIRE -480 368 -480 -336
WIRE -336 416 -336 -336
WIRE 48 416 -336 416
WIRE -480 480 -480 448
WIRE 48 480 -480 480
WIRE 1376 480 1296 480
WIRE 1712 480 1712 416
WIRE 1712 480 1376 480
WIRE 1712 512 1712 480
WIRE -480 528 -480 480
WIRE -240 544 -304 544
