Version 4
SHEET 1 10964 10608
WIRE 5152 3440 5008 3440
WIRE 5312 3440 5152 3440
WIRE 5488 3440 5312 3440
WIRE 5600 3440 5488 3440
WIRE 5696 3440 5600 3440
WIRE 5824 3440 5696 3440
WIRE 5872 3440 5824 3440
WIRE 5984 3440 5952 3440
WIRE 6096 3440 5984 3440
WIRE 6432 3440 6192 3440
WIRE 6576 3440 6432 3440
WIRE 6704 3440 6576 3440
WIRE 6928 3440 6784 3440
WIRE 7072 3440 6928 3440
WIRE 7312 3440 7072 3440
WIRE 7520 3440 7408 3440
WIRE 7552 3440 7520 3440
WIRE 7664 3440 7632 3440
WIRE 7792 3440 7664 3440
WIRE 7872 3440 7792 3440
WIRE 8064 3440 7872 3440
WIRE 8240 3440 8064 3440
WIRE 5008 3456 5008 3440
WIRE 7872 3456 7872 3440
WIRE 8064 3456 8064 3440
WIRE 5152 3472 5152 3440
WIRE 5312 3472 5312 3440
WIRE 6576 3472 6576 3440
WIRE 6928 3472 6928 3440
WIRE 8240 3472 8240 3440
WIRE 5008 3552 5008 3536
WIRE 5152 3552 5152 3536
WIRE 5312 3552 5312 3536
WIRE 6528 3552 6512 3552
WIRE 6992 3552 6976 3552
WIRE 7872 3552 7872 3520
WIRE 8064 3552 8064 3520
WIRE 8240 3568 8240 3552
WIRE 6576 3584 6576 3568
WIRE 6752 3584 6576 3584
WIRE 6928 3584 6928 3568
WIRE 6928 3584 6752 3584
WIRE 6752 3600 6752 3584
WIRE 6752 3600 6640 3600
WIRE 6752 3616 6752 3600
WIRE 6992 3632 6992 3552
WIRE 6512 3648 6512 3552
WIRE 6640 3712 6640 3600
WIRE 6752 3712 6752 3696
WIRE 6848 3712 6752 3712
WIRE 5824 3728 5824 3440
WIRE 6176 3728 6176 3488
WIRE 6752 3728 6752 3712
WIRE 6848 3728 6848 3712
WIRE 7328 3728 7328 3488
WIRE 7520 3728 7520 3440
WIRE 6640 3824 6640 3792
WIRE 6672 3824 6640 3824
WIRE 6752 3824 6736 3824
WIRE 6768 3824 6752 3824
WIRE 6848 3824 6848 3808
WIRE 6848 3824 6832 3824
WIRE 6752 3840 6752 3824
WIRE 6544 3888 6304 3888
WIRE 7408 3888 6608 3888
WIRE 6304 3952 6304 3888
WIRE 6336 3952 6304 3952
WIRE 6432 3952 6432 3440
WIRE 6432 3952 6400 3952
WIRE 6512 3952 6512 3728
WIRE 6560 3952 6512 3952
WIRE 6992 3952 6992 3712
WIRE 6992 3952 6944 3952
WIRE 7072 3952 7072 3440
WIRE 7104 3952 7072 3952
WIRE 7200 3952 7168 3952
WIRE 7232 3952 7200 3952
WIRE 7408 3952 7408 3888
WIRE 7408 3952 7296 3952
WIRE 6032 3968 6032 3952
WIRE 6640 3968 6640 3824
WIRE 6688 3968 6640 3968
WIRE 6848 3968 6848 3824
WIRE 6848 3968 6816 3968
WIRE 6176 4000 6176 3808
WIRE 6304 4000 6304 3952
WIRE 6432 4000 6432 3952
WIRE 6560 4000 6560 3952
WIRE 6688 4000 6688 3968
WIRE 6816 4000 6816 3968
WIRE 6944 4000 6944 3952
WIRE 7072 4000 7072 3952
WIRE 7200 4000 7200 3952
WIRE 7328 4000 7328 3808
WIRE 5984 4064 5984 3440
WIRE 6032 4064 6032 4032
WIRE 6032 4064 5984 4064
WIRE 6128 4064 6032 4064
WIRE 7520 4064 7520 3808
WIRE 7520 4064 7376 4064
WIRE 7792 4112 7792 3440
WIRE 7968 4112 7792 4112
WIRE 5824 4128 5824 3808
WIRE 6032 4128 5824 4128
WIRE 6128 4128 6032 4128
WIRE 7520 4128 7376 4128
WIRE 7664 4128 7664 3440
WIRE 7664 4128 7520 4128
WIRE 5600 4144 5600 3440
WIRE 7968 4144 7968 4112
WIRE 7792 4160 7792 4112
WIRE 5696 4192 5696 3440
WIRE 6128 4192 5696 4192
WIRE 5600 4256 5600 4224
WIRE 6128 4256 5600 4256
WIRE 7792 4256 7792 4240
WIRE 7792 4256 7376 4256
WIRE 7968 4256 7968 4208
WIRE 7968 4256 7792 4256
WIRE 7792 4272 7792 4256
WIRE 7968 4272 7968 4256
WIRE 5600 4304 5600 4256
WIRE 6000 4304 5984 4304
WIRE 6096 4304 6080 4304
WIRE 6112 4304 6096 4304
WIRE 6112 4320 6112 4304
WIRE 6128 4320 6112 4320
WIRE 7408 4320 7408 3952
WIRE 7408 4320 7376 4320
WIRE 7792 4368 7792 4352
WIRE 7968 4368 7968 4336
WIRE 7968 4368 7792 4368
WIRE 5904 4384 5888 4384
WIRE 5984 4384 5984 4304
WIRE 5984 4384 5968 4384
WIRE 6064 4384 5984 4384
WIRE 6128 4384 6064 4384
WIRE 7408 4384 7408 4320
WIRE 7408 4384 7376 4384
WIRE 7472 4384 7408 4384
WIRE 7552 4384 7536 4384
WIRE 7792 4384 7792 4368
WIRE 5600 4400 5600 4384
WIRE 5488 4432 5488 3440
WIRE 6128 4448 6064 4448
WIRE 8240 4448 7376 4448
WIRE 6128 4512 5776 4512
WIRE 8048 4512 7376 4512
WIRE 5488 4560 5488 4512
WIRE 5776 4560 5776 4512
WIRE 5776 4560 5488 4560
WIRE 6016 4576 5984 4576
WIRE 6128 4576 6096 4576
WIRE 7760 4576 7376 4576
WIRE 7808 4576 7760 4576
WIRE 7952 4576 7888 4576
WIRE 5488 4592 5488 4560
WIRE 7760 4592 7760 4576
WIRE 7952 4592 7952 4576
WIRE 8048 4592 8048 4512
WIRE 8240 4592 8240 4448
WIRE 5728 4640 5728 4624
WIRE 5920 4640 5888 4640
WIRE 6128 4640 5984 4640
WIRE 7584 4640 7376 4640
WIRE 5728 4656 5728 4640
WIRE 7584 4656 7584 4640
WIRE 7760 4672 7760 4656
WIRE 7952 4672 7952 4656
WIRE 5488 4704 5488 4672
WIRE 6128 4704 5872 4704
WIRE 7424 4704 7376 4704
WIRE 7424 4720 7424 4704
WIRE 8048 4736 8048 4672
WIRE 8240 4736 8240 4672
WIRE 7584 4752 7584 4720
WIRE 5728 4784 5728 4736
WIRE 5872 4784 5872 4704
WIRE 5872 4784 5728 4784
WIRE 6528 4784 6528 4768
WIRE 6960 4784 6960 4768
WIRE 6672 4800 6672 4768
WIRE 5728 4816 5728 4784
WIRE 7104 4816 7104 4768
WIRE 7248 4816 7248 4768
WIRE 7248 4816 7104 4816
WIRE 7424 4816 7424 4784
WIRE 8048 4832 8048 4800
WIRE 8240 4832 8240 4800
WIRE 7248 4848 7248 4816
WIRE 5728 4928 5728 4896
WIRE 6240 4944 6240 4768
WIRE 6464 4944 6240 4944
WIRE 6672 4944 6672 4880
WIRE 6672 4944 6464 4944
WIRE 6464 4992 6464 4944
WIRE 6464 5008 6464 4992
FLAG 5600 4400 0
FLAG 5888 4384 0
FLAG 5888 4640 0
FLAG 6528 4784 0
FLAG 6752 3728 0
FLAG 6752 3840 0
FLAG 6960 4784 0
FLAG 6032 3952 0
FLAG 8240 4832 0
FLAG 8048 4832 0
FLAG 7584 4752 0
FLAG 5488 4704 0
FLAG 7552 4384 0
FLAG 6064 4448 0
FLAG 5728 4928 0
FLAG 5728 4640 IN
FLAG 6064 4384 LDO33
