Version 4
SHEET 1 2028 820
WIRE -1184 -1008 -2032 -1008
WIRE -1072 -1008 -1184 -1008
WIRE -912 -1008 -1072 -1008
WIRE -832 -1008 -912 -1008
WIRE -688 -1008 -832 -1008
WIRE -656 -1008 -688 -1008
WIRE -592 -1008 -656 -1008
WIRE -560 -1008 -592 -1008
WIRE -464 -1008 -480 -1008
WIRE -384 -1008 -464 -1008
WIRE -352 -1008 -384 -1008
WIRE -336 -1008 -352 -1008
WIRE 0 -1008 -240 -1008
WIRE 48 -1008 0 -1008
WIRE 144 -1008 48 -1008
WIRE 272 -1008 144 -1008
WIRE 496 -1008 352 -1008
WIRE 576 -1008 496 -1008
WIRE 640 -1008 576 -1008
WIRE 880 -1008 640 -1008
WIRE 1024 -1008 976 -1008
WIRE 1088 -1008 1024 -1008
WIRE 1120 -1008 1088 -1008
WIRE 1232 -1008 1200 -1008
WIRE 1264 -1008 1232 -1008
WIRE 1360 -1008 1264 -1008
WIRE 1440 -1008 1360 -1008
WIRE 1728 -1008 1440 -1008
WIRE -1184 -992 -1184 -1008
WIRE -1072 -992 -1072 -1008
WIRE 1440 -992 1440 -1008
WIRE 1728 -992 1728 -1008
WIRE -656 -976 -656 -1008
WIRE 144 -976 144 -1008
WIRE 496 -976 496 -1008
WIRE 1024 -976 1024 -1008
WIRE 1264 -976 1264 -1008
WIRE -384 -960 -384 -1008
WIRE 1728 -928 1568 -928
WIRE -1184 -912 -1184 -928
WIRE -1072 -912 -1184 -912
WIRE -912 -912 -912 -928
WIRE 1568 -912 1568 -928
WIRE 1568 -912 1440 -912
WIRE -1072 -896 -1072 -912
WIRE -912 -896 -912 -912
WIRE 96 -896 80 -896
WIRE 560 -896 544 -896
WIRE 1440 -896 1440 -912
WIRE 1024 -880 1024 -912
WIRE -384 -864 -384 -896
WIRE 144 -864 144 -880
WIRE 320 -864 144 -864
WIRE 352 -864 320 -864
WIRE 496 -864 496 -880
WIRE 496 -864 352 -864
WIRE 320 -848 320 -864
WIRE 320 -848 208 -848
WIRE -592 -832 -592 -1008
WIRE -464 -832 -464 -1008
WIRE 320 -832 320 -848
WIRE 560 -816 560 -896
WIRE 80 -800 80 -896
WIRE -352 -784 -352 -1008
WIRE -352 -784 -368 -784
WIRE 208 -736 208 -848
WIRE 320 -736 320 -752
WIRE 416 -736 320 -736
WIRE -256 -720 -256 -960
WIRE 320 -720 320 -736
WIRE 416 -720 416 -736
WIRE 896 -720 896 -960
WIRE 1088 -720 1088 -1008
WIRE -592 -688 -592 -752
WIRE -592 -688 -640 -688
WIRE -560 -688 -592 -688
WIRE -464 -688 -464 -752
WIRE -464 -688 -496 -688
WIRE -432 -688 -464 -688
WIRE -640 -672 -640 -688
WIRE -432 -672 -432 -688
WIRE -560 -624 -560 -688
WIRE -496 -624 -496 -688
WIRE 208 -624 208 -656
WIRE 240 -624 208 -624
WIRE 320 -624 304 -624
WIRE 336 -624 320 -624
WIRE 416 -624 416 -640
WIRE 416 -624 400 -624
WIRE 320 -608 320 -624
WIRE 896 -592 896 -640
WIRE 112 -560 -128 -560
WIRE 976 -560 176 -560
WIRE -256 -528 -256 -640
WIRE -128 -496 -128 -560
WIRE -96 -496 -128 -496
WIRE 0 -496 0 -1008
WIRE 0 -496 -32 -496
WIRE 80 -496 80 -720
WIRE 112 -496 80 -496
WIRE 128 -496 112 -496
WIRE 528 -496 512 -496
WIRE 560 -496 560 -736
WIRE 560 -496 528 -496
WIRE 640 -496 640 -1008
WIRE 672 -496 640 -496
WIRE 768 -496 736 -496
WIRE 800 -496 768 -496
WIRE 944 -496 864 -496
WIRE 976 -496 976 -560
WIRE 976 -496 944 -496
WIRE 208 -480 208 -624
WIRE 240 -480 208 -480
WIRE 256 -480 240 -480
WIRE 288 -480 256 -480
WIRE 384 -480 352 -480
WIRE 400 -480 384 -480
WIRE 416 -480 416 -624
WIRE 416 -480 400 -480
WIRE -256 -448 -256 -528
WIRE -128 -448 -128 -496
WIRE 0 -448 0 -496
WIRE 128 -448 128 -496
WIRE 256 -448 256 -480
WIRE 384 -448 384 -480
WIRE 512 -448 512 -496
WIRE 640 -448 640 -496
WIRE 768 -448 768 -496
WIRE 896 -448 896 -592
WIRE -368 -384 -368 -784
WIRE -304 -384 -368 -384
WIRE 1024 -384 944 -384
WIRE 1088 -384 1088 -640
WIRE 1088 -384 1024 -384
WIRE 1360 -336 1360 -1008
