Version 4
SHEET 1 2848 1812
WIRE -1568 -336 -1680 -336
WIRE -832 -336 -1568 -336
WIRE -720 -336 -832 -336
WIRE -560 -336 -720 -336
WIRE -480 -336 -560 -336
WIRE -336 -336 -480 -336
WIRE -304 -336 -336 -336
WIRE -240 -336 -304 -336
WIRE -208 -336 -240 -336
WIRE -96 -336 -128 -336
WIRE -32 -336 -96 -336
WIRE 16 -336 -32 -336
WIRE 352 -336 112 -336
WIRE 400 -336 352 -336
WIRE 496 -336 400 -336
WIRE 624 -336 496 -336
WIRE 848 -336 704 -336
WIRE 928 -336 848 -336
WIRE 992 -336 928 -336
WIRE 1232 -336 992 -336
WIRE 1376 -336 1328 -336
WIRE 1440 -336 1376 -336
WIRE 1472 -336 1440 -336
WIRE 1584 -336 1552 -336
WIRE 1616 -336 1584 -336
WIRE 1712 -336 1616 -336
WIRE 1792 -336 1712 -336
WIRE 2080 -336 1792 -336
WIRE -832 -320 -832 -336
WIRE -720 -320 -720 -336
WIRE 1792 -320 1792 -336
WIRE 2080 -320 2080 -336
WIRE -304 -304 -304 -336
WIRE 496 -304 496 -336
WIRE 848 -304 848 -336
WIRE 1376 -304 1376 -336
WIRE 1616 -304 1616 -336
WIRE -32 -288 -32 -336
WIRE 2080 -256 1920 -256
WIRE -832 -240 -832 -256
WIRE -720 -240 -832 -240
WIRE -560 -240 -560 -256
WIRE 1920 -240 1920 -256
WIRE 1920 -240 1792 -240
WIRE -720 -224 -720 -240
WIRE -560 -224 -560 -240
WIRE 448 -224 432 -224
WIRE 912 -224 896 -224
WIRE 1792 -224 1792 -240
WIRE 1376 -208 1376 -240
WIRE -32 -192 -32 -224
WIRE 496 -192 496 -208
WIRE 672 -192 496 -192
WIRE 704 -192 672 -192
WIRE 848 -192 848 -208
WIRE 848 -192 704 -192
WIRE 672 -176 672 -192
WIRE 672 -176 560 -176
WIRE -240 -160 -240 -336
WIRE 672 -160 672 -176
WIRE 912 -144 912 -224
WIRE 432 -128 432 -224
WIRE -96 -112 -96 -336
WIRE -48 -112 -96 -112
