Version 4
SHEET 1 10964 10608
WIRE 5248 3440 4400 3440
WIRE 5360 3440 5248 3440
WIRE 5520 3440 5360 3440
WIRE 5600 3440 5520 3440
WIRE 5744 3440 5600 3440
WIRE 5776 3440 5744 3440
WIRE 5840 3440 5776 3440
WIRE 5872 3440 5840 3440
WIRE 5968 3440 5952 3440
WIRE 6048 3440 5968 3440
WIRE 6080 3440 6048 3440
WIRE 6096 3440 6080 3440
WIRE 6432 3440 6192 3440
WIRE 6480 3440 6432 3440
WIRE 6576 3440 6480 3440
WIRE 6704 3440 6576 3440
WIRE 6928 3440 6784 3440
WIRE 7008 3440 6928 3440
WIRE 7072 3440 7008 3440
WIRE 7312 3440 7072 3440
WIRE 7456 3440 7408 3440
WIRE 7520 3440 7456 3440
WIRE 7552 3440 7520 3440
WIRE 7664 3440 7632 3440
WIRE 7696 3440 7664 3440
WIRE 7792 3440 7696 3440
WIRE 7872 3440 7792 3440
WIRE 8160 3440 7872 3440
WIRE 5248 3456 5248 3440
WIRE 5360 3456 5360 3440
WIRE 7872 3456 7872 3440
WIRE 8160 3456 8160 3440
WIRE 5776 3472 5776 3440
WIRE 6576 3472 6576 3440
WIRE 6928 3472 6928 3440
WIRE 7456 3472 7456 3440
WIRE 7696 3472 7696 3440
WIRE 6048 3488 6048 3440
WIRE 5840 3520 5840 3440
WIRE 5872 3520 5840 3520
WIRE 5968 3520 5968 3440
WIRE 5968 3520 5936 3520
WIRE 8160 3520 8000 3520
WIRE 5248 3536 5248 3520
WIRE 5360 3536 5248 3536
WIRE 5520 3536 5520 3520
WIRE 8000 3536 8000 3520
WIRE 8000 3536 7872 3536
WIRE 5360 3552 5360 3536
WIRE 5520 3552 5520 3536
WIRE 6528 3552 6512 3552
WIRE 6992 3552 6976 3552
WIRE 7872 3552 7872 3536
WIRE 7456 3568 7456 3536
WIRE 5872 3584 5872 3520
WIRE 5936 3584 5936 3520
WIRE 6048 3584 6048 3552
WIRE 6576 3584 6576 3568
WIRE 6752 3584 6576 3584
WIRE 6784 3584 6752 3584
WIRE 6928 3584 6928 3568
WIRE 6928 3584 6784 3584
WIRE 6752 3600 6752 3584
WIRE 6752 3600 6640 3600
WIRE 6752 3616 6752 3600
WIRE 6992 3632 6992 3552
WIRE 6512 3648 6512 3552
WIRE 6080 3664 6080 3440
WIRE 6080 3664 6064 3664
WIRE 6640 3712 6640 3600
WIRE 6752 3712 6752 3696
WIRE 6848 3712 6752 3712
WIRE 6176 3728 6176 3488
WIRE 6752 3728 6752 3712
WIRE 6848 3728 6848 3712
WIRE 7328 3728 7328 3488
WIRE 7520 3728 7520 3440
WIRE 6640 3824 6640 3792
WIRE 6672 3824 6640 3824
WIRE 6752 3824 6736 3824
WIRE 6768 3824 6752 3824
WIRE 6848 3824 6848 3808
WIRE 6848 3824 6832 3824
WIRE 6752 3840 6752 3824
WIRE 7328 3856 7328 3808
WIRE 6544 3888 6304 3888
WIRE 7408 3888 6608 3888
WIRE 6176 3920 6176 3808
WIRE 6304 3952 6304 3888
WIRE 6336 3952 6304 3952
WIRE 6432 3952 6432 3440
WIRE 6432 3952 6400 3952
WIRE 6512 3952 6512 3728
WIRE 6544 3952 6512 3952
WIRE 6560 3952 6544 3952
WIRE 6960 3952 6944 3952
WIRE 6992 3952 6992 3712
WIRE 6992 3952 6960 3952
WIRE 7072 3952 7072 3440
WIRE 7104 3952 7072 3952
WIRE 7200 3952 7168 3952
WIRE 7232 3952 7200 3952
WIRE 7376 3952 7296 3952
WIRE 7408 3952 7408 3888
WIRE 7408 3952 7376 3952
WIRE 6640 3968 6640 3824
WIRE 6672 3968 6640 3968
WIRE 6688 3968 6672 3968
WIRE 6720 3968 6688 3968
WIRE 6816 3968 6784 3968
WIRE 6832 3968 6816 3968
WIRE 6848 3968 6848 3824
WIRE 6848 3968 6832 3968
WIRE 6176 4000 6176 3920
WIRE 6304 4000 6304 3952
WIRE 6432 4000 6432 3952
WIRE 6560 4000 6560 3952
WIRE 6688 4000 6688 3968
WIRE 6816 4000 6816 3968
WIRE 6944 4000 6944 3952
WIRE 7072 4000 7072 3952
WIRE 7200 4000 7200 3952
WIRE 7328 4000 7328 3856
WIRE 6064 4064 6064 3664
WIRE 6128 4064 6064 4064
WIRE 7456 4064 7376 4064
WIRE 7520 4064 7520 3808
WIRE 7520 4064 7456 4064
WIRE 7792 4112 7792 3440
WIRE 6064 4128 6064 4064
WIRE 6128 4128 6064 4128
WIRE 7520 4128 7376 4128
WIRE 7664 4128 7664 3440
WIRE 7664 4128 7520 4128
WIRE 5600 4144 5600 3440
WIRE 7520 4144 7520 4128
WIRE 5744 4192 5744 3440
WIRE 6128 4192 5744 4192
WIRE 7520 4224 7520 4208
WIRE 5600 4256 5600 4224
WIRE 6128 4256 5600 4256
WIRE 7456 4256 7376 4256
WIRE 7792 4256 7792 4192
WIRE 7792 4256 7456 4256
WIRE 7792 4288 7792 4256
WIRE 5600 4304 5600 4256
WIRE 5840 4320 5776 4320
WIRE 6064 4320 5920 4320
WIRE 6128 4320 6064 4320
WIRE 7408 4320 7408 3952
WIRE 7408 4320 7376 4320
